n	n:500	L50	LG50	NG50	min	N80	N50	N20	E-size	max	sum	name
136616	4841	332	168	11258	500	752	5686	17086	9455	71147	8685304	abyss/2.0.1/k100/psitchensis-scaftigs.fa
105709	4485	390	222	7921	500	793	4850	13203	7787	59791	8118080	abyss/2.0.1/k104/psitchensis-scaftigs.fa
72872	4261	494	332	5476	500	836	3899	9317	5622	31657	7536013	abyss/2.0.1/k108/psitchensis-scaftigs.fa
50964	4390	679	534	3054	500	806	2563	6345	3835	23107	6863857	abyss/2.0.1/k112/psitchensis-scaftigs.fa
11097	1207	417	1207	500	500	558	717	1193	1040	7515	920634	abyss/2.0.1/k128/psitchensis-scaftigs.fa
503167	4832	546	333	5001	500	738	3289	9046	5544	31900	7770242	abyss/2.0.1/k96/kc2/psitchensis-scaftigs.fa
107818	4181	392	266	6581	500	779	4761	12093	6777	35489	7441156	abyss/2.0.1/k64/kc3/psitchensis-scaftigs.fa
117660	3866	232	140	12702	500	846	8005	21600	12204	63358	7911438	abyss/2.0.1/k80/kc3/psitchensis-scaftigs.fa
117771	3846	245	150	11990	500	871	7629	20433	11372	59781	7894083	abyss/2.0.1/k84/kc3/psitchensis-scaftigs.fa
116783	3870	288	177	9657	500	886	6333	16299	10409	70166	7815782	abyss/2.0.1/k88/kc3/psitchensis-scaftigs.fa
112108	4061	439	288	5754	500	868	4222	11056	6489	30111	7541507	abyss/2.0.1/k96/kc3/psitchensis-scaftigs.fa
51493	3340	231	154	11195	500	1032	7395	20473	11595	55842	7489621	abyss/2.0.1/k84/kc4/psitchensis-scaftigs.fa
51233	3395	245	164	10929	500	991	7130	19218	10831	55842	7484226	abyss/2.0.1/k85/kc4/psitchensis-scaftigs.fa
46495	3603	395	295	5662	500	933	4551	11121	6721	42310	7065959	abyss/2.0.1/k96/kc4/psitchensis-scaftigs.fa
31613	2926	191	136	12773	500	1334	9839	24446	13766	76182	7301238	abyss/2.0.1/k64/kc5/psitchensis-scaftigs.fa
32015	2888	178	126	13564	500	1347	10349	25082	14483	69655	7296038	abyss/2.0.1/k68/kc5/psitchensis-scaftigs.fa
30194	3687	489	447	3391	500	846	3178	8438	5094	42309	6332164	abyss/2.0.1/k96/kc5/psitchensis-scaftigs.fa
23284	2920	260	205	8603	500	1359	6985	16085	9542	48472	6915090	abyss/2.0.1/k48/kc6/psitchensis-scaftigs.fa
23475	2771	206	156	11218	500	1486	8932	20888	12415	52935	7037869	abyss/2.0.1/k56/kc6/psitchensis-scaftigs.fa
24260	2793	208	158	11134	500	1472	8958	20217	12067	69618	7054813	abyss/2.0.1/k64/kc6/psitchensis-scaftigs.fa
24557	2834	228	173	9645	500	1415	7578	18864	11377	56712	6985298	abyss/2.0.1/k68/kc6/psitchensis-scaftigs.fa
